Hotel,Country,Total Of Special Requests
City Hotel,IRL,0
City Hotel,PRT,0
City Hotel,GBR,0
City Hotel,BEL,0
City Hotel,DEU,0
City Hotel,GBR,0
City Hotel,NZL,0
City Hotel,PRT,0
City Hotel,PRT,0
City Hotel,SWE,0
City Hotel,AUS,0
City Hotel,CHE,0
City Hotel,DEU,0
City Hotel,IRL,0
City Hotel,NLD,0
City Hotel,NLD,0
City Hotel,RUS,0
City Hotel,DEU,0
City Hotel,DEU,0
City Hotel,DEU,0
City Hotel,ESP,0
City Hotel,PRT,0
City Hotel,FRA,0
City Hotel,DEU,0
City Hotel,ESP,0
City Hotel,ESP,0
City Hotel,AUS,0
City Hotel,ESP,0
City Hotel,FRA,0
City Hotel,NLD,0
City Hotel,CN,0
City Hotel,ESP,0
City Hotel,DEU,0
City Hotel,DEU,0
City Hotel,FRA,0
City Hotel,DEU,0
City Hotel,ESP,0
City Hotel,ESP,0
City Hotel,ITA,0
City Hotel,FRA,0
City Hotel,FRA,0
City Hotel,CHE,0
City Hotel,CHN,0
City Hotel,GBR,0
City Hotel,ITA,0
City Hotel,ITA,0
City Hotel,POL,0
City Hotel,POL,0
City Hotel,DEU,0
City Hotel,BEL,0
City Hotel,ITA,0
City Hotel,ESP,0
City Hotel,FRA,0
City Hotel,ITA,0
City Hotel,BRA,0
City Hotel,DNK,0
City Hotel,FRA,0
City Hotel,FRA,0
City Hotel,BRA,0
City Hotel,GBR,0
City Hotel,PRT,0
City Hotel,DEU,0
City Hotel,GBR,0
City Hotel,FRA,0
City Hotel,FRA,0
City Hotel,USA,0
City Hotel,AUT,0
City Hotel,AUT,0
City Hotel,FRA,0
City Hotel,ESP,0
City Hotel,FRA,0
City Hotel,FRA,0
City Hotel,FRA,0
City Hotel,FRA,0
City Hotel,ITA,0
City Hotel,PRT,0
City Hotel,AUT,0
City Hotel,FRA,0
City Hotel,GBR,0
City Hotel,CHE,0
City Hotel,DEU,0
City Hotel,FRA,0
City Hotel,DEU,0
City Hotel,FRA,0
City Hotel,ITA,0
City Hotel,DEU,0
City Hotel,LUX,0
City Hotel,DEU,0
City Hotel,NLD,0
City Hotel,BEL,0
City Hotel,NAM,0
City Hotel,SVK,0
City Hotel,PRT,0
City Hotel,DEU,0
City Hotel,FRA,0
City Hotel,BEL,0
City Hotel,AUT,0
City Hotel,PRT,0
City Hotel,GBR,0
City Hotel,ESP,0
City Hotel,GBR,0
City Hotel,ITA,0
City Hotel,GBR,0
City Hotel,FIN,0
City Hotel,GBR,0
City Hotel,IRL,0
City Hotel,GBR,0
City Hotel,BEL,0
City Hotel,DEU,0
City Hotel,DEU,0
City Hotel,LUX,0
City Hotel,GBR,0
City Hotel,GBR,0
City Hotel,DEU,0
City Hotel,ESP,0
City Hotel,FRA,0
City Hotel,ITA,0
City Hotel,DEU,0
City Hotel,FRA,0
City Hotel,GEO,0
City Hotel,BEL,0
City Hotel,ESP,0
City Hotel,NLD,0
City Hotel,FRA,0
City Hotel,PRT,0
City Hotel,DEU,0
City Hotel,FRA,0
City Hotel,GBR,0
City Hotel,BRA,0
City Hotel,BRA,0
City Hotel,FRA,0
City Hotel,BRA,0
City Hotel,DEU,0
City Hotel,ISR,0
City Hotel,CHE,0
City Hotel,DEU,0
City Hotel,ESP,0
City Hotel,TUR,0
City Hotel,CN,0
City Hotel,FRA,0
City Hotel,FRA,0
City Hotel,FRA,0
City Hotel,DEU,0
City Hotel,CN,0
City Hotel,HRV,0
City Hotel,MAR,0
City Hotel,NLD,0
City Hotel,BEL,0
City Hotel,BRA,0
City Hotel,GBR,0
City Hotel,GBR,0
City Hotel,ROU,0
City Hotel,AUT,0
City Hotel,DEU,0
City Hotel,FRA,0
City Hotel,GBR,0
City Hotel,NLD,0
City Hotel,FIN,0
City Hotel,TUR,0
City Hotel,FRA,0
City Hotel,NLD,0
City Hotel,PRT,0
City Hotel,PRT,0
City Hotel,FRA,0
City Hotel,AUT,0
City Hotel,ITA,0
City Hotel,ESP,0
City Hotel,FRA,0
City Hotel,ITA,0
City Hotel,DEU,0
City Hotel,DEU,0
City Hotel,DEU,0
City Hotel,GBR,0
City Hotel,PRT,0
City Hotel,DEU,0
City Hotel,DEU,0
City Hotel,FRA,0
City Hotel,IRL,0
City Hotel,FRA,0
City Hotel,FRA,0
City Hotel,FRA,0
City Hotel,GBR,0
City Hotel,DEU,0
City Hotel,GBR,0
City Hotel,GBR,0
City Hotel,CHE,0
City Hotel,FRA,0
City Hotel,CHE,0
City Hotel,SWE,0
City Hotel,CHE,0
City Hotel,DEU,0
City Hotel,FRA,0
City Hotel,ESP,0
City Hotel,PRT,0
City Hotel,GBR,0
City Hotel,PRT,0
City Hotel,AUT,0
City Hotel,BRA,0
City Hotel,NLD,0
City Hotel,PRT,0
City Hotel,NZL,0
City Hotel,ESP,0
City Hotel,GBR,0
City Hotel,BRA,0
City Hotel,DEU,0
City Hotel,FRA,0
City Hotel,ROU,0
City Hotel,IRL,0
City Hotel,BEL,0
City Hotel,GBR,0
City Hotel,GBR,0
City Hotel,PRT,0
City Hotel,USA,0
City Hotel,ESP,0
City Hotel,DNK,0
City Hotel,DEU,0
City Hotel,FRA,0
City Hotel,PRT,0
City Hotel,CHE,0
City Hotel,DEU,0
City Hotel,PRT,0
City Hotel,FRA,0
City Hotel,TUR,0
City Hotel,AUT,0
City Hotel,DEU,0
City Hotel,DEU,0
City Hotel,FRA,0
City Hotel,POL,0
City Hotel,FRA,0
City Hotel,AUT,0
City Hotel,FIN,0
City Hotel,FRA,0
City Hotel,PRT,0
City Hotel,FRA,0
City Hotel,SWE,0
City Hotel,AUT,0
City Hotel,FRA,0
City Hotel,GBR,0
City Hotel,SWE,0
City Hotel,DEU,0
City Hotel,GBR,0
City Hotel,FRA,0
City Hotel,ESP,0
City Hotel,FRA,0
City Hotel,ESP,0
City Hotel,BEL,0
City Hotel,CHE,0
City Hotel,DEU,0
City Hotel,DEU,0
City Hotel,PRT,0
City Hotel,ITA,0
City Hotel,POL,0
City Hotel,RUS,0
City Hotel,DEU,0
City Hotel,FRA,0
City Hotel,PRT,0
City Hotel,FRA,0
City Hotel,POL,0
City Hotel,CHE,0
City Hotel,ESP,0
City Hotel,DEU,0
City Hotel,GBR,0
City Hotel,FIN,0
City Hotel,NOR,0
City Hotel,BRA,0
City Hotel,DEU,0
City Hotel,GBR,0
City Hotel,FRA,0
City Hotel,ISL,0
City Hotel,DNK,0
City Hotel,GBR,0
City Hotel,PRT,0
City Hotel,BEL,0
City Hotel,FRA,0
City Hotel,FRA,0
City Hotel,FRA,0
City Hotel,FRA,0
City Hotel,POL,0
City Hotel,PRT,0
City Hotel,BEL,0
City Hotel,GBR,0
City Hotel,PRT,0
City Hotel,FRA,0
City Hotel,DEU,0
City Hotel,BRA,0
City Hotel,CHE,0
City Hotel,USA,0
City Hotel,DEU,0
City Hotel,PRT,0
City Hotel,DEU,0
City Hotel,BEL,0
City Hotel,FRA,0
City Hotel,DEU,0
City Hotel,AUT,0
City Hotel,PRT,0
City Hotel,POL,0
City Hotel,DEU,0
City Hotel,JPN,0
City Hotel,DEU,0
City Hotel,MAR,0
City Hotel,FRA,0
City Hotel,DZA,0
City Hotel,FRA,0
City Hotel,DNK,0
City Hotel,ITA,0
City Hotel,PHL,0
City Hotel,IRL,0
City Hotel,AUT,0
City Hotel,FRA,0
City Hotel,CHE,0
City Hotel,SWE,0
City Hotel,PAN,0
City Hotel,PAN,0
City Hotel,FRA,0
City Hotel,DEU,0
City Hotel,DEU,0
City Hotel,NLD,0
City Hotel,DEU,0
City Hotel,GBR,0
City Hotel,PRT,0
City Hotel,KOR,0
City Hotel,FRA,0
City Hotel,FIN,0
City Hotel,FRA,0
City Hotel,GBR,0
City Hotel,CZE,0
City Hotel,DEU,0
City Hotel,DEU,0
City Hotel,IRL,0
City Hotel,FRA,0
City Hotel,BRA,0
City Hotel,PRT,0
City Hotel,ISL,0
City Hotel,BRA,0
City Hotel,DEU,0
City Hotel,BGR,0
City Hotel,DEU,0
City Hotel,ITA,0
City Hotel,GBR,0
City Hotel,DEU,0
City Hotel,DEU,0
City Hotel,GBR,0
City Hotel,MOZ,0
City Hotel,BRA,0
City Hotel,ESP,0
City Hotel,IND,0
City Hotel,BEL,0
City Hotel,DEU,0
City Hotel,FRA,0
City Hotel,EST,0
City Hotel,BEL,0
City Hotel,IRN,0
City Hotel,IRN,0
City Hotel,PRT,0
City Hotel,PRT,0
City Hotel,FRA,0
City Hotel,DZA,0
City Hotel,BRA,0
City Hotel,FIN,0
City Hotel,AZE,0
City Hotel,SWE,0
City Hotel,SWE,0
City Hotel,ESP,0
City Hotel,LBN,0
City Hotel,FRA,0
City Hotel,FRA,0
City Hotel,DEU,0
City Hotel,PRT,0
City Hotel,HUN,0
City Hotel,USA,0
City Hotel,PRT,0
City Hotel,CHN,0
City Hotel,PRT,0
City Hotel,PRT,0
City Hotel,DEU,0
City Hotel,FRA,0
City Hotel,ESP,0
City Hotel,CHE,0
City Hotel,PRT,0
City Hotel,DEU,0
City Hotel,FRA,0
City Hotel,PRT,0
City Hotel,GBR,0
City Hotel,PRT,0
City Hotel,AUT,0
City Hotel,ESP,0
City Hotel,CHE,0
City Hotel,DEU,0
City Hotel,PRT,0
City Hotel,ESP,0
City Hotel,NLD,0
City Hotel,FRA,0
City Hotel,FRA,0
City Hotel,BEL,0
City Hotel,DEU,0
City Hotel,PRT,0
City Hotel,GBR,0
City Hotel,DEU,0
City Hotel,PRT,0
City Hotel,USA,0
City Hotel,DEU,0
City Hotel,GBR,0
City Hotel,DEU,0
City Hotel,FRA,0
City Hotel,PRT,0
City Hotel,PRT,0
City Hotel,PRT,0
City Hotel,GBR,0
City Hotel,ITA,0
City Hotel,PRT,0
City Hotel,DEU,0
City Hotel,PRT,0
City Hotel,IND,0
City Hotel,FRA,0
City Hotel,GBR,0
City Hotel,PRT,0
City Hotel,GBR,0
City Hotel,IRL,0
City Hotel,GBR,0
City Hotel,VEN,0
City Hotel,PRT,0
City Hotel,PRT,0
City Hotel,NZL,0
City Hotel,DEU,0
City Hotel,KOR,0
City Hotel,PRT,0
City Hotel,GBR,0
City Hotel,BRA,0
City Hotel,CN,0
City Hotel,PRT,0
City Hotel,BRA,0
City Hotel,CHN,0
City Hotel,PRT,0
City Hotel,FIN,0
City Hotel,SWE,0
City Hotel,KOR,0
City Hotel,POL,0
City Hotel,FRA,0
City Hotel,UGA,0
City Hotel,PRT,0
City Hotel,DEU,0
City Hotel,GBR,0
City Hotel,PRT,0
City Hotel,ESP,0
City Hotel,ISR,0
City Hotel,PRT,0
City Hotel,BRA,0
City Hotel,GBR,0
City Hotel,CHE,0
City Hotel,FRA,0
City Hotel,AUT,0
City Hotel,GBR,0
City Hotel,PRT,0
City Hotel,DEU,0
City Hotel,PRT,0
City Hotel,NLD,0
City Hotel,FRA,0
City Hotel,BEL,0
City Hotel,PRT,0
City Hotel,BEL,0
City Hotel,BRA,0
City Hotel,PRT,0
City Hotel,ITA,0
City Hotel,PRT,0
City Hotel,GBR,0
City Hotel,PRT,0
City Hotel,FRA,0
City Hotel,FRA,0
City Hotel,PRT,0
City Hotel,BRA,0
City Hotel,IRL,0
City Hotel,ESP,0
City Hotel,FRA,0
City Hotel,RUS,0
City Hotel,BEL,0
City Hotel,FRA,0
City Hotel,BEL,0
City Hotel,FRA,0
City Hotel,FRA,0
City Hotel,ESP,0
City Hotel,ROU,0
City Hotel,FRA,0
City Hotel,USA,0
City Hotel,PRT,0
City Hotel,DEU,0
City Hotel,FRA,0
City Hotel,DEU,0
City Hotel,PRT,0
City Hotel,PRT,0
City Hotel,ESP,0
City Hotel,ITA,0
City Hotel,PRT,0
City Hotel,DEU,0
City Hotel,CHE,0
City Hotel,CHE,0
City Hotel,GBR,0
City Hotel,ESP,0
City Hotel,BEL,0
City Hotel,PRT,0
City Hotel,PRT,0
City Hotel,DEU,0
City Hotel,PRT,0
City Hotel,PRT,0
City Hotel,DNK,0
City Hotel,AUT,0
City Hotel,NLD,0
City Hotel,ESP,0
City Hotel,DEU,0
City Hotel,CN,0
City Hotel,PRT,0
City Hotel,AUT,0
City Hotel,FRA,0
City Hotel,PRT,0
City Hotel,USA,0
City Hotel,PRT,0
City Hotel,ITA,0
City Hotel,MMR,0
City Hotel,GBR,0
City Hotel,ESP,0
City Hotel,NLD,0
City Hotel,GHA,0
City Hotel,ZAF,0
City Hotel,PRT,0
City Hotel,PRT,0
City Hotel,PRT,0
City Hotel,CHE,0
City Hotel,PRT,0
City Hotel,IRL,0
City Hotel,ROU,0
City Hotel,CHN,0
City Hotel,PRT,0
City Hotel,USA,0
City Hotel,DEU,0
City Hotel,HRV,0
City Hotel,FRA,0
City Hotel,BRA,0
City Hotel,KWT,0
City Hotel,PRT,0
City Hotel,PRT,0
City Hotel,NOR,0
City Hotel,PRT,0
City Hotel,ARG,0
City Hotel,PRT,0
City Hotel,GBR,0
City Hotel,LUX,0
City Hotel,BEL,0
City Hotel,PRT,0
City Hotel,ESP,0
City Hotel,NLD,0
City Hotel,BEL,0
City Hotel,NLD,0
City Hotel,CHE,0
City Hotel,DEU,0
City Hotel,DEU,0
City Hotel,PRT,0
City Hotel,BRA,0
City Hotel,BRA,0
City Hotel,FRA,0
City Hotel,PRT,0
City Hotel,DEU,0
City Hotel,PRT,0
City Hotel,FRA,0
City Hotel,FRA,0
City Hotel,DEU,0
City Hotel,FRA,0
City Hotel,FRA,0
City Hotel,DEU,0
City Hotel,CHE,0
City Hotel,DEU,0
City Hotel,FRA,0
City Hotel,BEL,0
City Hotel,FRA,0
City Hotel,ITA,0
City Hotel,FRA,0
City Hotel,PRT,0
City Hotel,PRT,0
City Hotel,PRT,0
City Hotel,FRA,0
City Hotel,DNK,0
City Hotel,ITA,0
City Hotel,PRT,0
City Hotel,PRT,0
City Hotel,PRT,0
City Hotel,PRT,0
City Hotel,AUT,0
City Hotel,FRA,0
City Hotel,FRA,0
City Hotel,ESP,0
City Hotel,BEL,0
City Hotel,DEU,0
City Hotel,ESP,0
City Hotel,POL,0
City Hotel,PRT,0
City Hotel,HUN,0
City Hotel,PRT,0
City Hotel,GBR,0
City Hotel,ZAF,0
City Hotel,FRA,0
City Hotel,FRA,0
City Hotel,FRA,0
City Hotel,CHE,0
City Hotel,FRA,0
City Hotel,PRT,0
City Hotel,DEU,0
City Hotel,NLD,0
City Hotel,FRA,0
City Hotel,CHE,0
City Hotel,PRT,0
City Hotel,SWE,0
City Hotel,DEU,0
City Hotel,FRA,0
City Hotel,PRT,0
City Hotel,AUT,0
City Hotel,DEU,0
City Hotel,USA,0
City Hotel,PRT,0
City Hotel,ESP,0
City Hotel,ISR,0
City Hotel,ESP,0
City Hotel,IRL,0
City Hotel,DEU,0
City Hotel,GBR,0
City Hotel,FRA,0
City Hotel,ESP,0
City Hotel,GBR,0
City Hotel,GBR,0
City Hotel,BRA,0
City Hotel,USA,0
City Hotel,AUT,0
City Hotel,NLD,0
City Hotel,GBR,0
City Hotel,AUT,0
City Hotel,PRT,0
City Hotel,BEL,0
City Hotel,BEL,0
City Hotel,NOR,0
City Hotel,FIN,0
City Hotel,CHN,0
City Hotel,ITA,0
City Hotel,DEU,0
City Hotel,NLD,0
City Hotel,PRT,0
City Hotel,PRT,0
City Hotel,GBR,0
City Hotel,ISR,0
City Hotel,PRT,0
City Hotel,RUS,0
City Hotel,GBR,0
City Hotel,CHE,0
City Hotel,FRA,0
City Hotel,FIN,0
City Hotel,ROU,0
City Hotel,GBR,0
City Hotel,CHE,0
City Hotel,ROU,0
City Hotel,ITA,0
City Hotel,SAU,0
City Hotel,DEU,0
City Hotel,CHE,0
City Hotel,CYP,0
City Hotel,FRA,0
City Hotel,GBR,0
City Hotel,ITA,0
City Hotel,GBR,0
City Hotel,SWE,0
City Hotel,PRT,0
City Hotel,GBR,0
City Hotel,PRT,0
City Hotel,PRT,0
City Hotel,FIN,0
City Hotel,CPV,0
City Hotel,PRT,0
City Hotel,FRA,0
City Hotel,ROU,0
City Hotel,FRA,0
City Hotel,CHN,0
City Hotel,DEU,0
City Hotel,IRL,0
City Hotel,PRT,0
City Hotel,PRT,0
City Hotel,FRA,0
City Hotel,ISR,0
City Hotel,USA,0
City Hotel,PRT,0
City Hotel,CHE,0
City Hotel,NLD,0
City Hotel,PRT,0
City Hotel,USA,0
City Hotel,ITA,0
City Hotel,PRT,0
City Hotel,PRT,0
City Hotel,BEL,0
City Hotel,DEU,0
City Hotel,FRA,0
City Hotel,PRT,0
City Hotel,NOR,0
City Hotel,BRA,0
City Hotel,IRL,0
City Hotel,PRT,0
City Hotel,PRT,0
City Hotel,SWE,0
City Hotel,GBR,0
City Hotel,GBR,0
City Hotel,CHE,0
City Hotel,GBR,0
City Hotel,PRT,0
City Hotel,LBN,0
City Hotel,FRA,0
City Hotel,GBR,0
City Hotel,AUS,0
City Hotel,DEU,0
City Hotel,GBR,0
City Hotel,BEL,0
City Hotel,PRT,0
City Hotel,GBR,0
City Hotel,GBR,0
City Hotel,SWE,0
City Hotel,ESP,0
City Hotel,DNK,0
City Hotel,NZL,0
City Hotel,SWE,0
City Hotel,ARG,0
City Hotel,PRT,0
City Hotel,POL,0
City Hotel,CHE,0
City Hotel,PRT,0
City Hotel,ITA,0
City Hotel,ESP,0
City Hotel,GBR,0
City Hotel,GBR,0
City Hotel,PHL,0
City Hotel,BRA,0
City Hotel,GBR,0
City Hotel,ITA,0
City Hotel,BRA,0
City Hotel,PRT,0
City Hotel,BRA,0
City Hotel,BRA,0
City Hotel,DEU,0
City Hotel,FRA,0
City Hotel,NLD,0
City Hotel,BEL,0
City Hotel,DNK,0
City Hotel,AGO,0
City Hotel,GBR,0
City Hotel,FRA,0
City Hotel,GBR,0
City Hotel,SWE,0
City Hotel,ESP,0
City Hotel,FRA,0
City Hotel,DEU,0
City Hotel,TUR,0
City Hotel,FRA,0
City Hotel,GBR,0
City Hotel,GBR,0
City Hotel,NZL,0
City Hotel,CHE,0
City Hotel,CN,0
City Hotel,DEU,0
City Hotel,FRA,0
City Hotel,ITA,0
City Hotel,PRT,0
City Hotel,PRT,0
City Hotel,RUS,0
City Hotel,BEL,0
City Hotel,CHE,0
City Hotel,CHE,0
City Hotel,DEU,0
City Hotel,DEU,0
City Hotel,GBR,0
City Hotel,GBR,0
City Hotel,IRL,0
City Hotel,CHE,0
City Hotel,FRA,0
City Hotel,CHE,0
City Hotel,DEU,0
City Hotel,ITA,0
City Hotel,AUT,0
City Hotel,AUT,0
City Hotel,GBR,0
City Hotel,FRA,0
City Hotel,GBR,0
City Hotel,FRA,0
City Hotel,RUS,0
City Hotel,GBR,0
City Hotel,SVN,0
City Hotel,ESP,0
City Hotel,FRA,0
City Hotel,ITA,0
City Hotel,GBR,0
City Hotel,PRT,0
City Hotel,NLD,0
City Hotel,GBR,0
City Hotel,GBR,0
City Hotel,GBR,0
City Hotel,PRT,0
City Hotel,PRT,0
City Hotel,PRT,0
City Hotel,BRA,0
City Hotel,BEL,0
City Hotel,FRA,0
City Hotel,ITA,0
City Hotel,ITA,0
City Hotel,FRA,0
City Hotel,DEU,0
City Hotel,CHE,0
City Hotel,DEU,0
City Hotel,FRA,0
City Hotel,DEU,0
City Hotel,DEU,0
City Hotel,DEU,0
City Hotel,PRT,0
City Hotel,SWE,0
City Hotel,GBR,0
City Hotel,FRA,0
City Hotel,NLD,0
City Hotel,ROU,0
City Hotel,AUS,0
City Hotel,FRA,0
City Hotel,RUS,0
City Hotel,DEU,0
City Hotel,FRA,0
City Hotel,PRT,0
City Hotel,FRA,0
City Hotel,BRA,0
City Hotel,BEL,0
City Hotel,GBR,0
City Hotel,ITA,0
City Hotel,NOR,0
City Hotel,ESP,0
City Hotel,IRL,0
City Hotel,FRA,0
City Hotel,TUR,0
City Hotel,ITA,0
City Hotel,FRA,0
City Hotel,CHE,0
City Hotel,GBR,0
City Hotel,ITA,0
City Hotel,ITA,0
City Hotel,BEL,0
City Hotel,DEU,0
City Hotel,CHN,0
City Hotel,ESP,0
City Hotel,PRT,0
City Hotel,DEU,0
City Hotel,AUS,0
City Hotel,USA,0
City Hotel,USA,0
City Hotel,COL,0
City Hotel,DEU,0
City Hotel,CHE,0
City Hotel,USA,0
City Hotel,GBR,0
City Hotel,ITA,0
City Hotel,ESP,0
City Hotel,FRA,0
City Hotel,FRA,0
City Hotel,FRA,0
City Hotel,CHN,0
City Hotel,ESP,0
City Hotel,IRL,0
City Hotel,IRL,0
City Hotel,JPN,0
City Hotel,DEU,0
City Hotel,FRA,0
City Hotel,ITA,0
City Hotel,BRA,0
City Hotel,FRA,0
City Hotel,IRL,0
City Hotel,GBR,0
City Hotel,FRA,0
City Hotel,PRT,0
City Hotel,GBR,0
City Hotel,DEU,0
City Hotel,IRL,0
City Hotel,DEU,0
City Hotel,USA,0
City Hotel,ESP,0
City Hotel,ESP,0
City Hotel,FRA,0
City Hotel,USA,0
City Hotel,FRA,0
City Hotel,ESP,0
City Hotel,GBR,0
City Hotel,ITA,0
City Hotel,FRA,0
City Hotel,NOR,0
City Hotel,SWE,0
City Hotel,DEU,0
City Hotel,FRA,0
City Hotel,PRT,0
City Hotel,ITA,0
City Hotel,FRA,0
City Hotel,FRA,0
City Hotel,GBR,0
City Hotel,NLD,0
City Hotel,FRA,0
City Hotel,IRL,0
City Hotel,FIN,0
City Hotel,GBR,0
City Hotel,FRA,0
City Hotel,POL,0
City Hotel,IRL,0
City Hotel,DEU,0
City Hotel,DEU,0
City Hotel,FRA,0
City Hotel,GBR,0
City Hotel,FRA,0
City Hotel,GBR,0
City Hotel,FRA,0
City Hotel,FRA,0
City Hotel,DEU,0
City Hotel,FRA,0
City Hotel,BEL,0
City Hotel,PRT,0
City Hotel,DEU,0
City Hotel,GBR,0
City Hotel,BRA,0
City Hotel,BEL,0
City Hotel,NLD,0
City Hotel,SWE,0
City Hotel,FRA,0
City Hotel,NOR,0
City Hotel,PRT,0
City Hotel,GBR,0
City Hotel,FRA,0
City Hotel,NLD,0
City Hotel,FRA,0
City Hotel,FRA,0
City Hotel,IRL,0
City Hotel,PRT,0
City Hotel,DEU,0
City Hotel,ITA,0
City Hotel,CHE,0
City Hotel,FRA,0
City Hotel,LUX,0
City Hotel,FRA,0
City Hotel,GBR,0
City Hotel,IRL,0
City Hotel,CHE,0
City Hotel,CHE,0
City Hotel,GBR,0
City Hotel,DEU,0
City Hotel,USA,0
City Hotel,FRA,0
City Hotel,CHE,0
City Hotel,FRA,0
City Hotel,LUX,0
City Hotel,DEU,0
City Hotel,FRA,0
City Hotel,FRA,0
City Hotel,CN,0
City Hotel,GBR,0
City Hotel,DEU,0
City Hotel,FRA,0
City Hotel,PRT,0
City Hotel,FRA,0
City Hotel,FRA,0
City Hotel,AUT,0
City Hotel,FRA,0
City Hotel,PRT,0
City Hotel,FRA,0
City Hotel,PRT,0
City Hotel,DEU,0
City Hotel,PRT,0
City Hotel,IRL,0
City Hotel,DEU,0
City Hotel,DEU,0
City Hotel,BEL,0
City Hotel,GBR,0
City Hotel,CHE,0
City Hotel,POL,0
City Hotel,PRT,0
City Hotel,ESP,0
City Hotel,ESP,0
City Hotel,ROU,0
City Hotel,PRT,0
City Hotel,PRT,0
City Hotel,FRA,0
City Hotel,ISL,0
City Hotel,DEU,0
City Hotel,FRA,0
City Hotel,PRT,0
City Hotel,AGO,0
City Hotel,FRA,0
City Hotel,BRA,0
City Hotel,ITA,0
City Hotel,NLD,0
City Hotel,PRT,0
City Hotel,PRT,0
City Hotel,GBR,0
City Hotel,HUN,0
City Hotel,AUT,0
City Hotel,ITA,0
City Hotel,NOR,0
City Hotel,DEU,0
City Hotel,NOR,0
City Hotel,FRA,0
City Hotel,CMR,0
City Hotel,DEU,0
City Hotel,FRA,0
City Hotel,CHE,0
City Hotel,BRA,0
City Hotel,PRT,0
City Hotel,DEU,0
City Hotel,PRT,0
City Hotel,POL,0
City Hotel,FRA,0
City Hotel,NLD,0
City Hotel,USA,0
City Hotel,CHE,0
City Hotel,DEU,0
City Hotel,CHE,0
City Hotel,IRL,0
City Hotel,FRA,0
City Hotel,IRL,0
City Hotel,DEU,0
City Hotel,CN,0
City Hotel,PRT,0
City Hotel,ISR,0
City Hotel,NLD,0
City Hotel,ESP,0
City Hotel,RUS,0
City Hotel,GBR,0
City Hotel,FRA,0
City Hotel,GBR,0
City Hotel,ITA,0
City Hotel,FRA,0
City Hotel,NLD,0
City Hotel,IRL,0
City Hotel,ITA,0
City Hotel,NLD,0
City Hotel,GBR,0
City Hotel,ITA,0
City Hotel,PRT,0
City Hotel,FRA,0
City Hotel,GBR,0
City Hotel,ROU,0
City Hotel,AUT,0
City Hotel,CZE,0
City Hotel,FRA,0
City Hotel,GBR,0
City Hotel,BRA,0
City Hotel,FRA,0
City Hotel,GBR,0
City Hotel,CHE,0
City Hotel,DEU,0
City Hotel,FRA,0
City Hotel,FRA,0
City Hotel,DEU,0
City Hotel,SWE,0
City Hotel,ITA,0
City Hotel,BEL,0
City Hotel,USA,0
City Hotel,ESP,0
City Hotel,GBR,0
City Hotel,PRT,0
City Hotel,FRA,0
City Hotel,FRA,0
City Hotel,GBR,0
City Hotel,GBR,0
City Hotel,GBR,0
City Hotel,BRA,0
City Hotel,DEU,0
City Hotel,GBR,0
City Hotel,GBR,0
City Hotel,FIN,0
City Hotel,GBR,0
City Hotel,CHE,0
City Hotel,DEU,0
City Hotel,DEU,0
City Hotel,DEU,0
City Hotel,SWE,0
City Hotel,GBR,0
City Hotel,GBR,0
City Hotel,FRA,0
City Hotel,FRA,0
City Hotel,DEU,0
City Hotel,NOR,0
City Hotel,BRA,0
City Hotel,NLD,0
City Hotel,AUT,0
City Hotel,BEL,0
City Hotel,FRA,0
City Hotel,LUX,0
City Hotel,GBR,0
City Hotel,SWE,0
City Hotel,DEU,0
City Hotel,GBR,0
City Hotel,BEL,0
City Hotel,FRA,0
City Hotel,USA,0
City Hotel,GBR,0
City Hotel,ITA,0
City Hotel,RUS,0
City Hotel,FRA,0
City Hotel,DEU,0
City Hotel,GBR,0
City Hotel,GBR,0
City Hotel,PRT,0
City Hotel,NLD,0
City Hotel,GBR,0
City Hotel,FRA,0
City Hotel,PRT,0
City Hotel,FRA,0
City Hotel,FRA,0
City Hotel,GBR,0
City Hotel,CHE,0
City Hotel,NLD,0
City Hotel,FRA,0
City Hotel,CHE,0
City Hotel,GBR,0
City Hotel,ITA,0
City Hotel,DEU,0
City Hotel,FIN,0
City Hotel,GBR,0
City Hotel,IRL,0
City Hotel,PRT,0
City Hotel,DEU,0
City Hotel,FIN,0
City Hotel,IRL,0
City Hotel,ITA,0
City Hotel,CHE,0
City Hotel,DNK,0
City Hotel,PRT,0
City Hotel,AUT,0
City Hotel,FRA,0
City Hotel,GBR,0
City Hotel,PRT,0
City Hotel,FRA,0
City Hotel,PRT,0
City Hotel,FRA,0
City Hotel,RUS,0
City Hotel,DEU,0
City Hotel,FRA,0
City Hotel,GRC,0
City Hotel,FIN,0
City Hotel,CHE,0
City Hotel,GBR,0
City Hotel,IRL,0
City Hotel,USA,0
City Hotel,FIN,0
City Hotel,GBR,0
City Hotel,DEU,0
City Hotel,FRA,0
City Hotel,NLD,0
City Hotel,DEU,0
City Hotel,PRT,0
City Hotel,FRA,0
City Hotel,PRT,0
City Hotel,ESP,0
City Hotel,PRT,0
City Hotel,GBR,0
City Hotel,DNK,0
City Hotel,PRT,0
City Hotel,FRA,0
City Hotel,IRN,0
City Hotel,DEU,0
City Hotel,DEU,0
City Hotel,FRA,0
City Hotel,NLD,0
City Hotel,DEU,0
City Hotel,AUT,0
City Hotel,DEU,0
City Hotel,BEL,0
City Hotel,GBR,0
City Hotel,GBR,0
City Hotel,FRA,0
